x-axis,1,2
-3.24400E-03,+162.50001E-03,+43.75005E-03
-3.22400E-03,+125.00001E-03,+43.75005E-03
-3.20400E-03,+162.50001E-03,+18.75005E-03
-3.18400E-03,+125.00001E-03,+37.50005E-03
-3.16400E-03,+112.50001E-03,+31.25005E-03
-3.14400E-03,+162.50001E-03,+28.12505E-03
-3.12400E-03,+175.00001E-03,+28.12505E-03
-3.10400E-03,+125.00001E-03,+28.12505E-03
-3.08400E-03,+112.50001E-03,+40.62505E-03
-3.06400E-03,+112.50001E-03,+31.25005E-03
-3.04400E-03,+112.50001E-03,+53.12505E-03
-3.02400E-03,+112.50001E-03,+21.87505E-03
-3.00400E-03,+112.50001E-03,+37.50005E-03
-2.98400E-03,+162.50001E-03,+31.25005E-03
-2.96400E-03,+125.00001E-03,+15.62505E-03
-2.94400E-03,+112.50001E-03,+12.50005E-03
-2.92400E-03,+162.50001E-03,+25.00005E-03
-2.90400E-03,+125.00001E-03,+3.12505E-03
-2.88400E-03,+162.50001E-03,+9.37505E-03
-2.86400E-03,+125.00001E-03,+37.50005E-03
-2.84400E-03,+162.50001E-03,+18.75005E-03
-2.82400E-03,+125.00001E-03,+50.0000000000000E-09
-2.80400E-03,+112.50001E-03,-3.12495E-03
-2.78400E-03,+112.50001E-03,-15.62495E-03
-2.76400E-03,+112.50001E-03,+6.25005E-03
-2.74400E-03,+162.50001E-03,+50.0000000000000E-09
-2.72400E-03,+125.00001E-03,-3.12495E-03
-2.70400E-03,+162.50001E-03,+9.37505E-03
-2.68400E-03,+125.00001E-03,+12.50005E-03
-2.66400E-03,+112.50001E-03,+50.0000000000000E-09
-2.64400E-03,+112.50001E-03,-15.62495E-03
-2.62400E-03,+112.50001E-03,-6.24995E-03
-2.60400E-03,+62.50001E-03,-3.12495E-03
-2.58400E-03,+50.00001E-03,+21.87505E-03
-2.56400E-03,+100.00001E-03,+15.62505E-03
-2.54400E-03,+162.50001E-03,+50.0000000000000E-09
-2.52400E-03,+125.00001E-03,+9.37505E-03
-2.50400E-03,+162.50001E-03,+12.50005E-03
-2.48400E-03,+125.00001E-03,+25.00005E-03
-2.46400E-03,+112.50001E-03,+40.62505E-03
-2.44400E-03,+112.50001E-03,+31.25005E-03
-2.42400E-03,+112.50001E-03,+3.12505E-03
-2.40400E-03,+112.50001E-03,+21.87505E-03
-2.38400E-03,+162.50001E-03,-9.37495E-03
-2.36400E-03,+125.00001E-03,+18.75005E-03
-2.34400E-03,+162.50001E-03,+40.62505E-03
-2.32400E-03,+175.00001E-03,+18.75005E-03
-2.30400E-03,+175.00001E-03,+12.50005E-03
-2.28400E-03,+175.00001E-03,+25.00005E-03
-2.26400E-03,+175.00001E-03,+15.62505E-03
-2.24400E-03,+175.00001E-03,+25.00005E-03
-2.22400E-03,+175.00001E-03,+15.62505E-03
-2.20400E-03,+125.00001E-03,+12.50005E-03
-2.18400E-03,+212.50001E-03,+37.50005E-03
-2.16400E-03,+137.50001E-03,+18.75005E-03
-2.14400E-03,+112.50001E-03,+25.00005E-03
-2.12400E-03,+162.50001E-03,+28.12505E-03
-2.10400E-03,+175.00001E-03,+15.62505E-03
-2.08400E-03,+125.00001E-03,+25.00005E-03
-2.06400E-03,+112.50001E-03,+28.12505E-03
-2.04400E-03,+112.50001E-03,+28.12505E-03
-2.02400E-03,+112.50001E-03,+28.12505E-03
-2.00400E-03,+212.50001E-03,+28.12505E-03
-1.98400E-03,+137.50001E-03,+40.62505E-03
-1.96400E-03,+162.50001E-03,+31.25005E-03
-1.94400E-03,+125.00001E-03,+40.62505E-03
-1.92400E-03,+112.50001E-03,+56.25005E-03
-1.90400E-03,+162.50001E-03,+34.37505E-03
-1.88400E-03,+175.00001E-03,+28.12505E-03
-1.86400E-03,+175.00001E-03,+40.62505E-03
-1.84400E-03,+125.00001E-03,+43.75005E-03
-1.82400E-03,+112.50001E-03,+56.25005E-03
-1.80400E-03,+112.50001E-03,+59.37505E-03
-1.78400E-03,+212.50001E-03,+59.37505E-03
-1.76400E-03,+137.50001E-03,+34.37505E-03
-1.74400E-03,+112.50001E-03,+53.12505E-03
-1.72400E-03,+162.50001E-03,+21.87505E-03
-1.70400E-03,+125.00001E-03,+12.50005E-03
-1.68400E-03,+62.50001E-03,+50.00005E-03
-1.66400E-03,+100.00001E-03,+46.87505E-03
-1.64400E-03,+112.50001E-03,+43.75005E-03
-1.62400E-03,+162.50001E-03,+43.75005E-03
-1.60400E-03,+225.00001E-03,+43.75005E-03
-1.58400E-03,+187.50001E-03,+31.25005E-03
-1.56400E-03,+125.00001E-03,+40.62505E-03
-1.54400E-03,+112.50001E-03,+6.25005E-03
-1.52400E-03,+162.50001E-03,+46.87505E-03
-1.50400E-03,+125.00001E-03,+46.87505E-03
-1.48400E-03,+162.50001E-03,+43.75005E-03
-1.46400E-03,+125.00001E-03,+43.75005E-03
-1.44400E-03,+162.50001E-03,+31.25005E-03
-1.42400E-03,+75.00001E-03,+28.12505E-03
-1.40400E-03,+100.00001E-03,+40.62505E-03
-1.38400E-03,+112.50001E-03,+31.25005E-03
-1.36400E-03,+112.50001E-03,+28.12505E-03
-1.34400E-03,+62.50001E-03,+40.62505E-03
-1.32400E-03,+150.00001E-03,+43.75005E-03
-1.30400E-03,+175.00001E-03,+43.75005E-03
-1.28400E-03,+125.00001E-03,+43.75005E-03
-1.26400E-03,+162.50001E-03,+18.75005E-03
-1.24400E-03,+175.00001E-03,+25.00005E-03
-1.22400E-03,+175.00001E-03,+40.62505E-03
-1.20400E-03,+125.00001E-03,+31.25005E-03
-1.18400E-03,+162.50001E-03,+40.62505E-03
-1.16400E-03,+125.00001E-03,+31.25005E-03
-1.14400E-03,+112.50001E-03,+40.62505E-03
-1.12400E-03,+112.50001E-03,+31.25005E-03
-1.10400E-03,+62.50001E-03,+28.12505E-03
-1.08400E-03,+100.00001E-03,+40.62505E-03
-1.06400E-03,+162.50001E-03,+31.25005E-03
-1.04400E-03,+125.00001E-03,+28.12505E-03
-1.02400E-03,+162.50001E-03,+40.62505E-03
-1.00400E-03,+225.00001E-03,+31.25005E-03
-984.00E-06,+187.50001E-03,+40.62505E-03
-964.00E-06,+175.00001E-03,+31.25005E-03
-944.00E-06,+175.00001E-03,+65.62505E-03
-924.00E-06,+75.00001E-03,+37.50005E-03
-904.00E-06,+100.00001E-03,+28.12505E-03
-884.00E-06,+162.50001E-03,+28.12505E-03
-864.00E-06,+175.00001E-03,+28.12505E-03
-844.00E-06,+175.00001E-03,+15.62505E-03
-824.00E-06,+125.00001E-03,+25.00005E-03
-804.00E-06,+112.50001E-03,+40.62505E-03
-784.00E-06,+162.50001E-03,+18.75005E-03
-764.00E-06,+125.00001E-03,+50.0000000000000E-09
-744.00E-06,+112.50001E-03,+34.37505E-03
-724.00E-06,+112.50001E-03,+18.75005E-03
-704.00E-06,+162.50001E-03,+12.50005E-03
-684.00E-06,+125.00001E-03,+12.50005E-03
-664.00E-06,+112.50001E-03,+25.00005E-03
-644.00E-06,+162.50001E-03,+28.12505E-03
-624.00E-06,+175.00001E-03,+40.62505E-03
-604.00E-06,+125.00001E-03,+31.25005E-03
-584.00E-06,+162.50001E-03,+40.62505E-03
-564.00E-06,+175.00001E-03,+43.75005E-03
-544.00E-06,+125.00001E-03,+31.25005E-03
-524.00E-06,+112.50001E-03,+28.12505E-03
-504.00E-06,+112.50001E-03,+15.62505E-03
-484.00E-06,+162.50001E-03,+37.50005E-03
-464.00E-06,+175.00001E-03,+18.75005E-03
-444.00E-06,+125.00001E-03,+12.50005E-03
-424.00E-06,+162.50001E-03,+12.50005E-03
-404.00E-06,+175.00001E-03,+62.50005E-03
-384.00E-06,+175.00001E-03,+62.50005E-03
-364.00E-06,+175.00001E-03,+21.87505E-03
-344.00E-06,+175.00001E-03,+37.50005E-03
-324.00E-06,+175.00001E-03,+31.25005E-03
-304.00E-06,+125.00001E-03,+3.12505E-03
-284.00E-06,+162.50001E-03,+9.37505E-03
-264.00E-06,+125.00001E-03,+12.50005E-03
-244.00E-06,+162.50001E-03,+12.50005E-03
-224.00E-06,+125.00001E-03,+25.00005E-03
-204.00E-06,+112.50001E-03,+40.62505E-03
-184.00E-06,+162.50001E-03,+18.75005E-03
-164.00E-06,+125.00001E-03,+25.00005E-03
-144.00E-06,+162.50001E-03,+15.62505E-03
-124.00E-06,+175.00001E-03,+25.00005E-03
-104.00E-06,+125.00001E-03,+40.62505E-03
-84.00E-06,+112.50001E-03,+31.25005E-03
-64.00E-06,+112.50001E-03,+28.12505E-03
-44.00E-06,+112.50001E-03,+40.62505E-03
-24.00E-06,+112.50001E-03,+18.75005E-03
-4.00E-06,+112.50001E-03,+25.00005E-03
+16.00E-06,+2.56250001E+00,+40.62505E-03
+36.00E-06,+3.12500001E+00,+43.75005E-03
+56.00E-06,+3.11250001E+00,+31.25005E-03
+76.00E-06,+3.11250001E+00,+65.62505E-03
+96.00E-06,+3.16250001E+00,+75.00005E-03
+116.00E-06,+3.17500001E+00,+62.50005E-03
+136.00E-06,+3.17500001E+00,+96.87505E-03
+156.00E-06,+3.12500001E+00,+93.75005E-03
+176.00E-06,+3.16250001E+00,+128.12505E-03
+196.00E-06,+3.17500001E+00,+162.50005E-03
+216.00E-06,+3.12500001E+00,+181.25005E-03
+236.00E-06,+3.16250001E+00,+209.37505E-03
+256.00E-06,+3.17500001E+00,+215.62505E-03
+276.00E-06,+3.17500001E+00,+240.62505E-03
+296.00E-06,+3.12500001E+00,+246.87505E-03
+316.00E-06,+3.11250001E+00,+284.37505E-03
+336.00E-06,+3.16250001E+00,+306.25005E-03
+356.00E-06,+3.17500001E+00,+359.37505E-03
+376.00E-06,+3.12500001E+00,+371.87505E-03
+396.00E-06,+3.11250001E+00,+396.87505E-03
+416.00E-06,+3.11250001E+00,+440.62505E-03
+436.00E-06,+3.11250001E+00,+475.00005E-03
+456.00E-06,+3.16250001E+00,+518.75005E-03
+476.00E-06,+3.12500001E+00,+553.12505E-03
+496.00E-06,+3.11250001E+00,+584.37505E-03
+516.00E-06,+3.06250001E+00,+615.62505E-03
+536.00E-06,+3.10000001E+00,+659.37505E-03
+556.00E-06,+3.11250001E+00,+693.75005E-03
+576.00E-06,+3.16250001E+00,+712.50005E-03
+596.00E-06,+3.17500001E+00,+728.12505E-03
+616.00E-06,+3.17500001E+00,+781.25005E-03
+636.00E-06,+3.22500001E+00,+806.25005E-03
+656.00E-06,+3.13750001E+00,+821.87505E-03
+676.00E-06,+3.11250001E+00,+837.50005E-03
+696.00E-06,+3.11250001E+00,+878.12505E-03
+716.00E-06,+3.11250001E+00,+862.50005E-03
+736.00E-06,+3.11250001E+00,+918.75005E-03
+756.00E-06,+3.11250001E+00,+946.87505E-03
+776.00E-06,+3.06250001E+00,+950.00005E-03
+796.00E-06,+3.15000001E+00,+987.50005E-03
+816.00E-06,+3.12500001E+00,+984.37505E-03
+836.00E-06,+3.16250001E+00,+1.03125005E+00
+856.00E-06,+3.12500001E+00,+1.00625005E+00
+876.00E-06,+3.11250001E+00,+1.02187505E+00
+896.00E-06,+3.11250001E+00,+1.02812505E+00
+916.00E-06,+3.16250001E+00,+1.04062505E+00
+936.00E-06,+3.12500001E+00,+1.04375005E+00
+956.00E-06,+3.16250001E+00,+1.05625005E+00
+976.00E-06,+3.12500001E+00,+1.04687505E+00
+996.00E-06,+3.16250001E+00,+1.06875005E+00
+1.01600E-03,+3.12500001E+00,+1.08750005E+00
+1.03600E-03,+3.11250001E+00,+1.07812505E+00
+1.05600E-03,+3.11250001E+00,+1.07500005E+00
+1.07600E-03,+3.16250001E+00,+1.07500005E+00
+1.09600E-03,+3.12500001E+00,+1.07500005E+00
+1.11600E-03,+3.16250001E+00,+1.07500005E+00
+1.13600E-03,+3.12500001E+00,+1.05000005E+00
+1.15600E-03,+3.16250001E+00,+1.04375005E+00
+1.17600E-03,+3.17500001E+00,+1.04375005E+00
+1.19600E-03,+3.17500001E+00,+1.03125005E+00
+1.21600E-03,+3.17500001E+00,+1.01562505E+00
+1.23600E-03,+3.12500001E+00,+1.00000005E+00
+1.25600E-03,+3.11250001E+00,+996.87505E-03
+1.27600E-03,+3.16250001E+00,+996.87505E-03
+1.29600E-03,+3.12500001E+00,+959.37505E-03
+1.31600E-03,+3.11250001E+00,+950.00005E-03
+1.33600E-03,+3.06250001E+00,+925.00005E-03
+1.35600E-03,+3.10000001E+00,+918.75005E-03
+1.37600E-03,+3.11250001E+00,+893.75005E-03
+1.39600E-03,+3.11250001E+00,+875.00005E-03
+1.41600E-03,+3.16250001E+00,+846.87505E-03
+1.43600E-03,+3.12500001E+00,+828.12505E-03
+1.45600E-03,+3.16250001E+00,+800.00005E-03
+1.47600E-03,+3.17500001E+00,+781.25005E-03
+1.49600E-03,+3.12500001E+00,+765.62505E-03
+1.51600E-03,+3.16250001E+00,+750.00005E-03
+1.53600E-03,+3.12500001E+00,+721.87505E-03
+1.55600E-03,+3.06250001E+00,+715.62505E-03
+1.57600E-03,+3.10000001E+00,+690.62505E-03
+1.59600E-03,+3.06250001E+00,+671.87505E-03
+1.61600E-03,+3.15000001E+00,+656.25005E-03
+1.63600E-03,+3.17500001E+00,+628.12505E-03
+1.65600E-03,+3.07500001E+00,+609.37505E-03
+1.67600E-03,+3.10000001E+00,+618.75005E-03
+1.69600E-03,+3.16250001E+00,+621.87505E-03
+1.71600E-03,+3.12500001E+00,+571.87505E-03
+1.73600E-03,+3.11250001E+00,+559.37505E-03
+1.75600E-03,+3.16250001E+00,+559.37505E-03
+1.77600E-03,+3.12500001E+00,+534.37505E-03
+1.79600E-03,+3.11250001E+00,+540.62505E-03
+1.81600E-03,+3.06250001E+00,+531.25005E-03
+1.83600E-03,+3.15000001E+00,+503.12505E-03
+1.85600E-03,+3.12500001E+00,+509.37505E-03
+1.87600E-03,+3.11250001E+00,+475.00005E-03
+1.89600E-03,+3.11250001E+00,+490.62505E-03
+1.91600E-03,+3.16250001E+00,+471.87505E-03
+1.93600E-03,+3.17500001E+00,+465.62505E-03
+1.95600E-03,+3.12500001E+00,+453.12505E-03
+1.97600E-03,+3.11250001E+00,+437.50005E-03
+1.99600E-03,+3.16250001E+00,+434.37505E-03
+2.01600E-03,+3.12500001E+00,+446.87505E-03
+2.03600E-03,+3.11250001E+00,+450.00005E-03
+2.05600E-03,+3.06250001E+00,+450.00005E-03
+2.07600E-03,+3.15000001E+00,+475.00005E-03
+2.09600E-03,+3.17500001E+00,+456.25005E-03
+2.11600E-03,+3.12500001E+00,+437.50005E-03
+2.13600E-03,+3.16250001E+00,+459.37505E-03
+2.15600E-03,+3.12500001E+00,+453.12505E-03
+2.17600E-03,+3.11250001E+00,+475.00005E-03
+2.19600E-03,+3.16250001E+00,+481.25005E-03
+2.21600E-03,+3.17500001E+00,+481.25005E-03
+2.23600E-03,+3.12500001E+00,+481.25005E-03
+2.25600E-03,+3.11250001E+00,+468.75005E-03
+2.27600E-03,+3.11250001E+00,+490.62505E-03
+2.29600E-03,+3.11250001E+00,+509.37505E-03
+2.31600E-03,+3.06250001E+00,+525.00005E-03
+2.33600E-03,+3.10000001E+00,+528.12505E-03
+2.35600E-03,+3.11250001E+00,+528.12505E-03
+2.37600E-03,+3.11250001E+00,+528.12505E-03
+2.39600E-03,+3.16250001E+00,+553.12505E-03
+2.41600E-03,+3.07500001E+00,+571.87505E-03
+2.43600E-03,+3.15000001E+00,+562.50005E-03
+2.45600E-03,+3.17500001E+00,+596.87505E-03
+2.47600E-03,+3.17500001E+00,+643.75005E-03
+2.49600E-03,+3.12500001E+00,+640.62505E-03
+2.51600E-03,+3.11250001E+00,+637.50005E-03
+2.53600E-03,+3.16250001E+00,+650.00005E-03
+2.55600E-03,+3.17500001E+00,+653.12505E-03
+2.57600E-03,+3.12500001E+00,+665.62505E-03
+2.59600E-03,+3.06250001E+00,+681.25005E-03
+2.61600E-03,+3.10000001E+00,+671.87505E-03
+2.63600E-03,+3.11250001E+00,+693.75005E-03
+2.65600E-03,+3.11250001E+00,+687.50005E-03
+2.67600E-03,+3.11250001E+00,+696.87505E-03
+2.69600E-03,+3.16250001E+00,+712.50005E-03
+2.71600E-03,+3.12500001E+00,+728.12505E-03
+2.73600E-03,+3.11250001E+00,+731.25005E-03
+2.75600E-03,+3.11250001E+00,+743.75005E-03
+2.77600E-03,+3.11250001E+00,+759.37505E-03
+2.79600E-03,+3.11250001E+00,+762.50005E-03
+2.81600E-03,+3.16250001E+00,+750.00005E-03
+2.83600E-03,+3.17500001E+00,+784.37505E-03
+2.85600E-03,+3.12500001E+00,+806.25005E-03
+2.87600E-03,+3.06250001E+00,+796.87505E-03
+2.89600E-03,+3.10000001E+00,+793.75005E-03
+2.91600E-03,+3.16250001E+00,+806.25005E-03
+2.93600E-03,+3.12500001E+00,+821.87505E-03
+2.95600E-03,+3.16250001E+00,+812.50005E-03
+2.97600E-03,+3.17500001E+00,+796.87505E-03
+2.99600E-03,+3.17500001E+00,+818.75005E-03
+3.01600E-03,+3.17500001E+00,+825.00005E-03
+3.03600E-03,+3.12500001E+00,+825.00005E-03
+3.05600E-03,+3.11250001E+00,+850.00005E-03
+3.07600E-03,+3.11250001E+00,+831.25005E-03
+3.09600E-03,+3.16250001E+00,+825.00005E-03
+3.11600E-03,+3.12500001E+00,+825.00005E-03
+3.13600E-03,+3.16250001E+00,+812.50005E-03
+3.15600E-03,+3.12500001E+00,+821.87505E-03
+3.17600E-03,+3.11250001E+00,+825.00005E-03
+3.19600E-03,+3.16250001E+00,+812.50005E-03
+3.21600E-03,+3.12500001E+00,+821.87505E-03
+3.23600E-03,+3.16250001E+00,+825.00005E-03
+3.25600E-03,+3.17500001E+00,+800.00005E-03
+3.27600E-03,+3.17500001E+00,+793.75005E-03
+3.29600E-03,+3.12500001E+00,+768.75005E-03
+3.31600E-03,+3.11250001E+00,+775.00005E-03
+3.33600E-03,+3.16250001E+00,+765.62505E-03
+3.35600E-03,+3.12500001E+00,+762.50005E-03
+3.37600E-03,+3.11250001E+00,+762.50005E-03
+3.39600E-03,+3.11250001E+00,+775.00005E-03
+3.41600E-03,+3.16250001E+00,+753.12505E-03
+3.43600E-03,+3.12500001E+00,+759.37505E-03
